URL,Nom Google,Adresse,Numéro de téléphone,URL du lien,Horaires
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Carcassonne&stick=H4sIAAAAAAAA_-NgU1I1qDA0Skw1SrFMTElMS0mxTDK2MqhIM7IwNza2MEwysDA2skxNW8Qq75yfU5qbVFqs4JyYdnilgpqCcz6QWZScWFycn5eXCgDq6LyBSwAAAA&hl=fr&mat=CWVjN1UBJTEbElcBEKoLab-3b9Y60C3p7VUN7YOYdM7KbmX4K2-Eb-BNrrxIE-wtYtSD2QIwazF0arle49jHf8UvJ23cwm0_D0_u9WB8yuUNrpFRMIt79mEInyf-0MI9Yj4&authuser=0,Columbus Café & Co Carcassonne,"6 Pl. Carnot, 11000 Carcassonne, France",Non trouvé,,"{'mercredi': '08:00–19:00', 'jeudi': '08:00–19:00', 'vendredi': '08:00–19:00', 'samedi': '08:00–19:00', 'dimanche': 'Fermé', 'lundi': '08:00–19:00', 'mardi': '08:00–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Compi%C3%A8gne&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzVPMTdOTDExTTI1MTW2MqhINDSyNDMzS7QwNUozNTROWcQq55yfU5qbVFqs4JyYdnilgpqCcz4Q5RZkHl6RnpcKAIFJqylKAAAA&hl=fr&mat=CWC-I9C3xdFUElcBEKoLaUdHgZnZuCxxQLLvd32bFHwVAtOGz9g5O7g3OlZqmWCrfaGALYqGJh1wwuk1RZzbOdknxQbPSTCub5rgJgjBGGYha5coquhz71zM1bPLamIp9HE&authuser=0,Columbus Café & Co Compiègne,"9 Rue Jean Legendre, 60200 Compiègne, France",+33 3 44 93 66 43,https://www.columbuscafe.com/boutique/compiegne-rue-jean-legendre/,"{'mercredi': '07:30–19:00', 'jeudi': '07:30–19:00', 'vendredi': '07:30–19:00', 'samedi': '07:30–19:00', 'dimanche': '10:00–18:00', 'lundi': '07:30–19:00', 'mardi': '07:30–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+La+Chapelle+Saint-Aubin&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzWysEy0NDU3MTM1T7O0MqgwNElLsjQ0Tku2tEwzTU5NXMSq7ZyfU5qbVFqs4JyYdnilgpqCc76CT6KCc0ZiQWpOTqpCcGJmXomuY2lSZh4ACFMiF1cAAAA&hl=fr&mat=CWF8uSQIqkIiElcBEKoLadw3dDXEcC1b0-lZCL0xjUkazkqI-XWyOai-oHIqS1wDl9qyFECHvvnz5nZVHT0YVqljKbRfY0JjCqoN8PcirxyYdCLC2yiYADDQAgYQuec6dnA&authuser=0,Columbus Café & Co La Chapelle Saint-Aubin,"Centre commercial Auchan, Rte d'Alençon, 72650 La Chapelle-Saint-Aubin, France",Non trouvé,https://www.columbuscafe.com/boutique/la-chapelle-saint-aubin-centre-commercial-auchan-zac-du-moulin-aux-moines/,"{'mercredi': '08:00–20:00', 'jeudi': '08:00–20:00', 'vendredi': '08:00–20:00', 'samedi': '08:00–20:00', 'dimanche': 'Fermé', 'lundi': '08:00–20:00', 'mardi': '08:00–20:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Vichy&sca_esv=033c270f53017be6&hl=fr&authuser=0&ei=nnfNZqqpGPLAhbIPhNKk0AI&ved=0ahUKEwiq8PLzypSIAxVyYEEAHQQpCSoQ4dUDCA8&uact=5&oq=Columbus+Caf%C3%A9+%26+Co+Vichy&gs_lp=Egxnd3Mtd2l6LXNlcnAiGUNvbHVtYnVzIENhZsOpICYgQ28gVmljaHkyBRAAGIAEMgYQABgWGB4yBhAAGBYYHjIIEAAYgAQYogQyCBAAGIAEGKIEMggQABiiBBiJBTIIEAAYgAQYogQyCBAAGIAEGKIESLgJUJ8FWJ8FcAF4AZABAJgByAOgAcgDqgEDNC0xuAEDyAEA-AEB-AECmAICoALVA6gCCsICGRAuGIAEGNEDGEMYtAIYxwEYigUY6gLYAQHCAhMQABiABBhDGLQCGIoFGOoC2AEBwgIWEC4YgAQYQxjUAhi0AhiKBRjqAtgBAcICFBAAGIAEGOMEGLQCGOkEGOoC2AEBmAMIugYECAEYB5IHBTEuNC0xoAfJBQ&sclient=gws-wiz-serp,Columbus Café & Co Vichy,"23 Rue Sornin, 03200 Vichy, France",Non trouvé,https://www.columbuscafe.com/boutique/vichy-rue-sornin/,"{'mercredi': '08:00–19:00', 'jeudi': '08:00–19:00', 'vendredi': '08:00–19:00', 'samedi': '08:00–19:00', 'dimanche': '10:00–19:00', 'lundi': '08:00–19:00', 'mardi': '08:00–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Nice+Le+Ray&stick=H4sIAAAAAAAA_-NgU1I1qDA0Sk5JTktKTkozT7RITE2xMqhIMUtMM0s0TzOwNDMzMTA3W8Qq75yfU5qbVFqs4JyYdnilgpqCc76CX2ZyqoJPqkJQYiUAPiCt3EsAAAA&hl=fr&mat=Ca05ZEmzvPXMElYBEKoLaQF_Gh6PVdviAEn9DZnEfDZe3lUEnA7f2isxYVTtRLw1fVj-Jh8REe0f_Nlr7oyEiv65FUFxsLVhknqBCe10Mb1y24HzAV5HhbZPLQUDmZps_w&authuser=0,Columbus Café & Co Nice Le Ray,"Galerie Nice, 52 Bd Gorbella, 06000 Nice, France",+33 4 93 72 59 35,https://www.columbuscafe.com/boutique/nice-galerie-le-ray/,"{'mercredi': '08:00–19:30', 'jeudi': '08:00–19:30', 'vendredi': '08:00–19:30', 'samedi': '08:00–19:30', 'dimanche': 'Fermé', 'lundi': '08:00–19:30', 'mardi': '08:00–19:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzM0TDEwME8ysEhJMUqzMqhINjUxNrA0TjRJTUozNzUxW8Qq7JyfU5qbVFqs4JyYdnilgpqCcz4A1dvFjj8AAAA&hl=fr&mat=CdKuvyKCR0U1ElcBEKoLaS5fLuSpkSF16YJnhX6vwqW0Yf6OsO3-rFm-omLCsR1jeGVrOya2eU_-4dv2r8G6y6pTfuNftcNKrywzN3EZ8aFvlKrcZczS7qssN-SXrvSvrnY&authuser=0,Non trouvé,"66 Pl. d'Allier, 03000 Moulins, France",Non trouvé,,"{'mercredi': '08:00–19:00', 'jeudi': '08:00–19:00', 'vendredi': '08:00–19:00', 'samedi': '09:00–19:00', 'dimanche': '09:00–14:00', 'lundi': '08:00–19:00', 'mardi': '08:00–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDA0Sk5JSUpLTDVKSjFPsrS0MqhITjMwMTZINk41sTQxMLAwXsQq7JyfU5qbVFqs4JyYdnilgpqCcz4A50ty4D8AAAA&hl=fr&mat=CVotdruZLwBBElcBEKoLaeFfOYnK9nURsrs_0r3V3owL-rzXrEit6Nl4i-WwDZZbdurBwM5ee7o-H8mFF7SS2Y7Tj6ESe1AqwethfhVrTZBt9Jj7AMg8dJK6YLz1KZM5Rk8&authuser=0,Non trouvé,"16 Bd Jean Jaurès, 06300 Nice, France",Non trouvé,https://www.columbuscafe.com/boutique/nice-centre-ville/,"{'mercredi': '07:30–19:30', 'jeudi': '07:30–19:30', 'vendredi': '07:30–19:30', 'samedi': '07:30–19:30', 'dimanche': '08:30–18:30', 'lundi': '07:30–19:30', 'mardi': '07:30–19:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Rosny-sous-Bois&stick=H4sIAAAAAAAA_-NgU1IxqDAxTzUzNE4zTTEwNDBNNk6yMqhINTJOA3ItTFPNUo1TjRaxKjvn55TmJpUWKzgnph1eqaCm4JyvEJRfnFepW5xfWqzrlJ9ZDAD9t8NrTgAAAA&hl=fr&mat=CUv7kYIf-iPqElcBEKoLaRLhYRKJ67w3jN57JksRrs0XId5DSJ_9CUVKeJ1oudkmOGdTqrkWTxpd8-Ih2ZGD849rlOPwrw1AQt2hjubGCQKKF3QxxdZ_ne3cIJ-P1VAdfBg&authuser=0,Columbus Café & Co Rosny-sous-Bois,"Entrée Galerie Leroy Merlin, 7 Rue de Lisbonne, 93110 Rosny-sous-Bois, France",Non trouvé,,"{'mercredi': '07:00–19:00', 'jeudi': '07:00–19:00', 'vendredi': '07:00–19:00', 'samedi': '07:00–19:00', 'dimanche': '07:00–19:00', 'lundi': '07:00–19:00', 'mardi': '07:00–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzZKSjJONjZITDM2S7S0MqhITk01MDU0sTCyNEuxME82XsQq7JyfU5qbVFqs4JyYdnilgpqCcz4ADkJlmD8AAAA&hl=fr&mat=CWlWYPomrxNCElYBEKoLaX4QDWhzeEPVOXLnUBYn916v5fu1hcx8Dr3_ghosZ6qxHozPliJUrgG54OYFootlPptBHfGxX3EuUjm0rkYEFbkaNVGRf1P_pAJd1x0grl_Zxg&authuser=0,Non trouvé,"2 Av. Georges Nuttin, 59400 Cambrai, France",Non trouvé,https://www.columbuscafe.com/boutique/cambrai-avenue-georges-nuttin/,"{'mercredi': '08:30–19:30', 'jeudi': '08:30–19:30', 'vendredi': '08:30–19:30', 'samedi': '08:30–19:30', 'dimanche': 'Fermé', 'lundi': '08:30–19:30', 'mardi': '08:30–19:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Olivet&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzVJNU1KNDRKSTMxtjC0MqgwMjRKTTU1TDNPTUmxMDRPWsQq5ZyfU5qbVFqs4JyYdnilgpqCc76Cf05mWWoJABTrqThGAAAA&hl=fr&mat=CY2j55_p3RmLElYBEKoLadP_VPy0HGniAfnVXjhhag5jwlYueIR7nSehMCM5_cq4sGVw3OkbLfF1y8VBQXy4o4KTSrM5ABWSZsmcJrAbCRgW3eBZH51uRgpqCtPxsZ3WfA&authuser=0,Columbus Café & Co Olivet,"181 Rue d'Artois Centre commercial E.Leclerc, 45160 Olivet, France",+33 2 38 47 83 03,,"{'mercredi': '08:30–19:30', 'jeudi': '08:30–19:30', 'vendredi': '08:30–19:30', 'samedi': '08:30–19:30', 'dimanche': 'Fermé', 'lundi': '08:30–19:30', 'mardi': '08:30–19:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Epinal&stick=H4sIAAAAAAAA_-NgU1I1qDAxtzRONDSzNLI0tkw0NEmzMqhItTQxTks1tzQ1NU4xTks2W8Qq5ZyfU5qbVFqs4JyYdnilgpqCc76Ca0FmXmIOAKcrG8lGAAAA&hl=fr&mat=CYXVMiMHX_fXElcBEKoLaYsoGqQZPo4j1po6zzCZKxS9NyhP-OJfw16puzA08I5nKRlMfQrWJf51uJP0hTcnGAyOXV-sd2h9oGbQRzSTaguOJSxCiHmtnhjD-L9Xwq555ok&authuser=0,Columbus Café & Co Epinal,"4 Rue des Minimes, 88000 Épinal, France",Non trouvé,,"{'mercredi': '08:00–19:00', 'jeudi': '08:00–19:00', 'vendredi': '08:00–19:00', 'samedi': '08:00–19:00', 'dimanche': 'Fermé', 'lundi': '08:00–19:00', 'mardi': '08:00–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Manosque&stick=H4sIAAAAAAAA_-NgU1I1qDA0Sk5KTrFMMUs1NUxKTU2xMqgwSjY0T7ZMSzOzTLNIMUkyXcQq45yfU5qbVFqs4JyYdnilgpqCc76Cb2JefnFhaSoARQkZo0gAAAA&hl=fr&mat=CcRqAYXJ0LFjElcBEKoLabr52Qh4JKPk_2LWytQiMBvmPPtFIIZ1C4LZEMBY95TVgovkUbJUIaF95_Xm_DfU3H3vaTP3OfN_usdju5o7KbCLIWlsnIclhEmAWvZh85l0h3g&authuser=0,Columbus Café & Co Manosque,"14 Av. Jean Giono, 04100 Manosque, France",+33 4 23 36 12 03,https://www.columbuscafe.com/,"{'mercredi': '08:00–18:00', 'jeudi': '08:00–18:00', 'vendredi': '08:00–18:00', 'samedi': '08:00–18:00', 'dimanche': '09:00–18:00', 'lundi': '08:00–18:00', 'mardi': '08:00–18:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Lempdes&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzNLNU5OSjYzsTQ0tEizMqhITTNKMU-2MDMwTTVNSk1LXcQq7ZyfU5qbVFqs4JyYdnilgpqCc76CT2puQUpqMQAcsGwmRwAAAA&hl=fr&mat=CUnVEbBP7REnElYBEKoLaRyj5GL58XdlMPLNXbdEWZPtMC1IrOIE__9xIkPYWPlb7Au7Lju7-WoF455UzAuyqw3Xc7bveJONCI_T5TNIM4LgTVg3QxbIpCRww281zKFbmQ&authuser=0,Columbus Café & Co Lempdes,"26 Av. de l'Europe, 63370 Lempdes, France",Non trouvé,https://www.columbuscafe.com/,"{'mercredi': '09:00–19:30', 'jeudi': '09:00–19:30', 'vendredi': '09:00–19:30', 'samedi': '09:00–19:30', 'dimanche': 'Fermé', 'lundi': '09:00–19:30', 'mardi': '09:00–19:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDAxT0tOMU1KSrY0tjQ0NDC1MqgwTjNITTM2tTRKSk4xTjI1XcQq7JyfU5qbVFqs4JyYdnilgpqCcz4A3n4l9z8AAAA&hl=fr&mat=CYQcNLMhzVuNElcBEKoLaVCf6vhywPcRrD2-ssk1KXvxaYtzlGdbEjjtZo3eXM6nprjZe2Btf6Sz2yz_56w12CGVfbNqs-VpZgaJ79DsB-LJjSQU5ZIqyCgs79mxxBg-T0M&authuser=0,Non trouvé,"5 Rue du Change, 37000 Tours, France",+33 2 47 05 82 74,https://www.columbuscafe.com/boutique/tours-rue-du-change/,"{'mercredi': '09:00–18:30', 'jeudi': '09:00–18:30', 'vendredi': '09:00–18:30', 'samedi': '09:00–18:30', 'dimanche': '09:00–18:30', 'lundi': '09:00–18:30', 'mardi': '09:00–18:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDA0SjJMMk62tDAxMUs2NDe1MqgwTU5KSTYzMks2skgzNTRMWcQq7JyfU5qbVFqs4JyYdnilgpqCcz4Aj-Y4Qz8AAAA&hl=fr&mat=CZF-JUYizzl-ElcBEKoLabwA3hQwAZfKt2TzMUGOlKIpCp0KShzxoFjeHiIpGLDLNtAoZN0HRJH40oDk4KvLMMhTKvdWka_3vINuFGbQXlPceQFfv3cUb5hEzvFcKOvbNH4&authuser=0,Non trouvé,"Rue Christiaan Barnard, 1 rue Du Professeur, 11100 Montredon-des-Corbières, France",+33 4 34 27 48 02,,"{'mercredi': '11:00–15:30', 'jeudi': '11:00–15:30', 'vendredi': '11:00–15:30', 'samedi': 'Fermé', 'dimanche': 'Fermé', 'lundi': '11:00–15:30', 'mardi': '11:00–15:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDA0Sk5JMbRMTjY1MDNOs7S0MqhIMjG0sDAyNDJPTk1OTjJJWcQq7JyfU5qbVFqs4JyYdnilgpqCcz4AqIj6nD8AAAA&hl=fr&mat=CS_6289Z213pElcBEKoLaR2uMC7hCKzNFT_ohxkp5HFQCmWIUsNuT0jirz0V4wc94SxLVxaDcGu0K7nxZ5n6H3hAA_fMehJ2tuasxmSF-G89Q6c15SDXC5SLwlK8jAfVoa4&authuser=0,Non trouvé,"317 Av. Eugène Donadeï, 06700 Saint-Laurent-du-Var, France",Non trouvé,https://www.columbuscafe.com/boutique/saint-laurent-du-var-centre-commercial-cap-3000/,"{'mercredi': '09:00–19:00', 'jeudi': '09:00–19:00', 'vendredi': '09:00–19:00', 'samedi': '09:00–20:00', 'dimanche': '09:00–20:00', 'lundi': '09:00–19:00', 'mardi': '09:00–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDCxMDAxNTdJNDNNNjK3NEmxMqgwN00yNTIxMDc3t0i1SDMyWcQq7JyfU5qbVFqs4JyYdnilgpqCcz4AdRue3D8AAAA&hl=fr&mat=CRiecbTijAZWElcBEKoLaRS7kedALCBMNm82QIp5LzKUIoAdZWsX3uYDt6Tyv5EeidZlfvk-uN9_i2bMqfFvUoC7xkOYJMXaczatVT8Fo6RXDc6vszdEefIXnElUCTmL9OQ&authuser=0,Non trouvé,"Rdpt de l'Europe Centre Commercial E.Leclerc, 85800 Saint-Gilles-Croix-de-Vie, France",+33 2 51 93 82 61,https://www.columbuscafe.com/,"{'mercredi': '08:30–19:00', 'jeudi': '08:30–19:00', 'vendredi': '08:30–19:00', 'samedi': '08:30–19:00', 'dimanche': 'Fermé', 'lundi': '08:30–19:00', 'mardi': '08:30–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1IxqDAxtzQxNbYwNDYwSjO0SDW3MqgwNzEyTDE0NbQwTzZKNjdYxCrsnJ9TmptUWqzgnJh2eKWCmoJzPgCfA4X0PgAAAA&hl=fr&mat=CRT-TUXBlYRtElcBEKoLaaoLXFSa-82XBzdMYntBg0sVI6f1snOFYkl-FgxG5b2Y5kJfSn79LkEE6mxGHOEj31cElYBjhGyf2SdGnMrkBIx_uHxapoc5Fe0Zc2gd8tEEvv8&authuser=0,Non trouvé,"61 Av. Saint-Jean, 57450 Farébersviller, France",Non trouvé,,Non trouvés
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDAxtzS0TDFNMjUzMk40MDG1MqgwS0pJMU2zNDQxMklKMjFNXcQq7JyfU5qbVFqs4JyYdnilgpqCcz4AtstJ2z8AAAA&hl=fr&mat=CZswC_ospryMElcBEKoLaSUAnvDME0B9moxmo5o7ZqOw6LmuRJbWDRUA35b_02RTAy_klCjzMoAfJjY0Z85-1VonFcNpObWFbvnACgHkVs-gjYqpUC8SB9zKDBDo8u1S05g&authuser=0,Non trouvé,"Centre Commercial Shop’in Witty (Cora, 130 Rue de Soultz, 68270 Wittenheim, France",Non trouvé,,"{'mercredi': '09:00–20:00', 'jeudi': '09:00–20:00', 'vendredi': '09:00–20:00', 'samedi': '09:00–20:00', 'dimanche': 'Fermé', 'lundi': '09:00–20:00', 'mardi': '09:00–20:00'}"
