URL,Nom Google,Adresse,Numéro de téléphone,URL du lien,Horaires
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzMwMTVNSjS3NEy2NEyyMqgwMjFJNDExSza2SDM3SElMW8Qq7JyfU5qbVFqs4JyYdnilgpqCcz4Ajt0C8j8AAAA&hl=fr&mat=CRQGSTHNT8SbElYBEKoLacJ9RIT_DJsUdpnocpo7TJb2A1gzTN1_jQuf-yL9TpCtimtKKoNoxu4mBuKzN6zdIZmJdEAiS7aaK_wBFGsjGgyurgV8nHsS9GHR-tw_S6ft0Q&authuser=0,Non trouvé,"Centre Commerciale Carrefour Nevers Marzy, Rte de Fourchambault, 58180 Nevers, France",Non trouvé,http://www.columbuscafe.com/,"{'mercredi': '09:00–19:30', 'jeudi': '09:00–19:30', 'vendredi': '09:00–19:30', 'samedi': '09:00–19:30', 'dimanche': 'Fermé', 'lundi': '09:00–19:30', 'mardi': '09:00–19:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Gare+du+Nord&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzUzSzMwMLJMTE41Sk2zMqhINjE3MjWyNDI0NUxKSTU0XMSq4JyfU5qbVFqs4JyYdnilghpQQME9sShVIaVUwS-_KAUAR_T5-0wAAAA&hl=fr&mat=CX9wmu_vuOehElcBEKoLaV2ZYhtFSbPYSMO2ethYVJuLvV3KxjxfOvQRs6u7GHduSJ10BDULJ57liFZteI4dqhK72eP5EY4Y4QLNXhfeEqJ2-J3BVPRae8jkJdMcjxk31IA&authuser=0,Columbus Café & Co Gare du Nord,"Gare du Nord quai RER, 18 Rue de Dunkerque 42-44, 75010 Paris, France",+33 1 44 52 76 91,https://www.columbuscafe.com/,"{'mercredi': '06:00–20:30', 'jeudi': '06:00–20:30', 'vendredi': '06:00–20:30', 'samedi': '06:30–20:30', 'dimanche': '06:30–20:30', 'lundi': '06:00–20:30', 'mardi': '06:00–20:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDA0SjIwNzQyTzJPSjQ2T06yMqgwskgySjEzMUxMTk0xS7S0XMQq7JyfU5qbVFqs4JyYdnilgpqCcz4AIEoCFD8AAAA&hl=fr&mat=Cbv2TCw9J6V8ElcBEKoLaWgLYsLpKvYoAqH9qvl0Cyk4i1swHQezy1IlA7b-WUHLyP3CXqA7zq4dqeJY8jX6MrttGgZ3gm2u8GIC3I7GUvjfalQcRGcZsLeekFznNOq-FBA&authuser=0,Non trouvé,"170 Av. André Tourne, 66100 Perpignan, France",+33 4 68 83 95 62,https://www.columbuscafe.com/boutique/perpignan-decathlon/,"{'mercredi': '07:30–20:00', 'jeudi': '07:30–20:00', 'vendredi': '07:30–20:00', 'samedi': '07:30–20:00', 'dimanche': 'Fermé', 'lundi': '07:30–20:00', 'mardi': '07:30–20:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Saint+Ferr%C3%A9ol&stick=H4sIAAAAAAAA_-NgU1I1qDA0SrZMNjQxM09NtkxLNU-yMqhITLMwTjZINUwyMEk2MbRIXcSq5JyfU5qbVFqs4JyYdnilgpqCc75CcGJmXomCW2pR0eGV-TkA9HtS3U4AAAA&hl=fr&mat=CfzNzMP_wl4pElYBEKoLaVkjQhPFw_6cQOI2MtLbrdHdemaKKfB6lm5gQUDa0QcyJPg6df0oTCMAvFPN4tnijCqBzElfWAb8NrOXBLpOjsxhh8iLQ2PDgvKGaPj0xr3f4w&authuser=0,Columbus Café & Co Saint Ferréol,"73 Rue Saint-Ferréol, 13006 Marseille, France",Non trouvé,https://www.columbuscafe.com/boutique/marseille-73-rue-saint-ferreol/?utm_source=google&utm_medium=organic&utm_campaign=mybusiness-website,"{'mercredi': '08:00–19:30', 'jeudi': '08:00–19:30', 'vendredi': '08:00–19:30', 'samedi': '08:00–19:30', 'dimanche': '08:00–19:30', 'lundi': '08:00–19:30', 'mardi': '08:00–19:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDAxT01LTLKwtEw1TjY1MrW0MqhISzNPMkk0STEwMDUyMLc0WsQq7JyfU5qbVFqs4JyYdnilgpqCcz4AnUt2KD8AAAA&hl=fr&mat=CYUSxJJHGShkElYBEKoLaSzlHqCaGZhAdMPZSSFnW5vXMUhvCro5DDNJS0QD91IZJuotL0WJ8qDbLwFJ5PQIPDBiw-zm7vMLVVVOZdyzfNnYO6VxAxCwQoH_1NBUj_4iqQ&authuser=0,Non trouvé,"Rue des Entrepreneurs, 89300 Joigny, France",+33 3 86 92 13 00,https://www.columbuscafe.com/boutique/joigny-intermarche/,"{'mercredi': '09:00–19:00', 'jeudi': '09:00–19:00', 'vendredi': '09:00–19:00', 'samedi': '09:00–19:00', 'dimanche': 'Fermé', 'lundi': '09:00–19:00', 'mardi': '09:00–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzM1NU-0NDVOMzFKTTK3MqgwNjI0NTNLTkqyNLc0Mku1WMQq7JyfU5qbVFqs4JyYdnilgpqCcz4Aj_K2Tj8AAAA&hl=fr&mat=Cdmio51tVQhxElcBEKoLaa0vpE5yfjfkAhb03vLnjRoPS8MvWcIxci_L637wI24KVzi-eR7LTwJRCqtPkfMjoTyOfatOVsOp6o8FlgkC6u0WDEfAF7Ohnq3oI_01tRk6TbU&authuser=0,Non trouvé,"362 Rue Faventines, 26000 Valence, France",Non trouvé,https://www.columbuscafe.com/,"{'mercredi': '08:00–19:00', 'jeudi': '08:00–19:00', 'vendredi': '08:00–19:00', 'samedi': '08:00–19:00', 'dimanche': 'Fermé', 'lundi': '08:00–19:00', 'mardi': '08:00–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDCxMEg1TElJTE40TDFPMjG3MqhINjFIM05OMzAyNUlNSjY1WsQq7JyfU5qbVFqs4JyYdnilgpqCcz4AWH0AVj8AAAA&hl=fr&mat=CexjUbRukYH-ElYBEKoLaW2pDzI_n9gJkIyF6MKKo4Ys-93Zog_ybX8UmaMCRcnLRyBMbT3A6SZoWwRVRzmlrAUrUaiuPWH2jsFlzQ3NxVPURQBQQrVgI0umuSibuO42Tg&authuser=0,Non trouvé,"Centre commercial les champs, 1 Rue Sainte-Barbe, 22000 Saint-Brieuc, France",+33 2 96 70 50 94,https://www.columbuscafe.com/,"{'mercredi': '08:30–19:00', 'jeudi': '08:30–19:00', 'vendredi': '08:30–19:00', 'samedi': '08:30–19:00', 'dimanche': 'Fermé', 'lundi': '08:30–19:00', 'mardi': '08:30–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1IxqDAxTzUzNDU2NUszNUozNrW0MqhISzE2T01JNTVIs0g2NTFexCrsnJ9TmptUWqzgnJh2eKWCmoJzPgCYhS3YPgAAAA&hl=fr&mat=CWoMyLTas-rZElcBEKoLaaMQKduT1TL58yi6TTqGgs13wj5x1ENVL84Oxs9OUo40apEx1TKHI0EIx2EAIAQzmdB43VAKDF2z-aZ2vXEcbGsBMRHc3bWk5RcM7zMLs2eRtZ8&authuser=0,Non trouvé,"Centre commercial Aéroville, 30 Rue des Buissons, 95700 Roissy-en-France, France",+33 1 74 25 03 07,https://www.columbuscafe.com/boutique/roissy-en-francecentre-commercial-aeroville/,"{'mercredi': '09:00–20:00', 'jeudi': '09:00–20:00', 'vendredi': '09:00–20:00', 'samedi': '09:00–20:00', 'dimanche': '09:00–20:00', 'lundi': '09:00–20:00', 'mardi': '09:00–20:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDA0SkxKMjYyNEhJSko0NDC2MqgwSkxMMrE0STRNMTYxMTJOXcQq7JyfU5qbVFqs4JyYdnilgpqCcz4AehAcij8AAAA&hl=fr&mat=CdtVfIhqRx2PElcBEKoLacnI4zmCV35XBIWaUaoDLRouXtUBlZJkvTrFADKW1ULBTtqfxFogfow7keANFqSOdAQMnHOOULAQRjxdqrSo_QSCseP0M4r6JMYJgny843gwPr0&authuser=0,Non trouvé,"1 Rue Jacquard, 47000 Agen, France",+33 6 77 08 94 19,https://www.columbuscafe.com/boutique/agen/,"{'mercredi': '08:00–19:00', 'jeudi': '08:00–19:00', 'vendredi': '08:00–19:00', 'samedi': '08:00–19:00', 'dimanche': 'Fermé', 'lundi': '08:00–19:00', 'mardi': '08:00–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDA0Sra0SDE0MTJPBEKDFCuDimQjU4skw2STVNPURDMjy-RFrMLO-TmluUmlxQrOiWmHVyqoKTjnAwB3MazcPwAAAA&hl=fr&mat=CR90DHRHqaqbElcBEKoLaRydZ_Wan7YSJPBRtlzGi99gpES7_Mnl8G6vOOqOnIY4LgY2jQnNkWXBGjHi4KYX5ucaHXAaQ9meUeHOAKGo8oPsErYKzfG3iKas8q5Qx0Xo67U&authuser=0,Non trouvé,"Centre commercial, 210 Av. de Bredasque, 13090 Aix-en-Provence, France",+33 4 65 04 48 77,https://www.columbuscafe.com/boutique/aix-en-provence-centre-commercial-jas-de-bouffan/?utm_source=google&utm_medium=organic&utm_campaign=mybusiness-website,"{'mercredi': '09:00–19:45', 'jeudi': '09:00–19:45', 'vendredi': '09:00–19:45', 'samedi': '09:00–19:45', 'dimanche': 'Fermé', 'lundi': '09:00–19:45', 'mardi': '09:00–19:45'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDA0Sra0SDVNTk2xNDNIsjC2AgoZm5pYmhqbmVoYpVkmWZovYhV2zs8pzU0qLVZwTkw7vFJBTcE5HwCtwW2gPwAAAA&hl=fr&mat=CQaPWe3hPMfZElcBEKoLaadmInIKwOmo8bxWP8A-kqMTmYg86A2jamA4UPVFF_-tgxT2gp9lnUl7vMvfZjfb8uNYBfBSn4q9e5-LyWuIDS2STLARdfuLS2nOSmSXwUiDfPo&authuser=0,Non trouvé,"Rue Guillaume Du Vair Pole, 1175 Centre commercial Aix la Pioline, 13290 Aix-en-Provence, France",+33 4 42 95 21 45,https://www.columbuscafe.com/boutique/aix-en-provence-centre-commercial-la-pioline/,"{'mercredi': '08:30–19:30', 'jeudi': '08:30–19:30', 'vendredi': '08:30–19:30', 'samedi': '08:30–19:30', 'dimanche': 'Fermé', 'lundi': '08:30–19:30', 'mardi': '08:30–19:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDA0Sra0SLE0TzUySzJITEuzMqgwNUy2SE0zNzS3NEo0TTMzWsQq7JyfU5qbVFqs4JyYdnilgpqCcz4AvraJUT8AAAA&hl=fr&mat=CQiI6aetDpOjElYBEKoLafsK4M9J2UyftEPIRF2NgOln7sO2rRAQ_7sWfnC7r8dbwEoaCPTgeCwZogYizbxW_SO6_tAP6Bt8VxmsV24gFQKpF8it1N5J4M7_LDmBLf6jGQ&authuser=0,Non trouvé,"7 Rue de la Masse, 13100 Aix-en-Provence, France",+33 4 42 50 77 07,https://www.columbuscafe.com/boutique/aix-en-provence-rue-de-la-masse/,"{'mercredi': '07:30–19:30', 'jeudi': '07:30–19:30', 'vendredi': '07:30–19:30', 'samedi': '07:30–19:30', 'dimanche': '08:30–19:30', 'lundi': '07:30–19:30', 'mardi': '07:30–19:30'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co+Ajaccio&stick=H4sIAAAAAAAA_-NgU1I1qDA0Skk0szRKNk40MjU1NDK2MqgwS04xtDQ1S0kyTzZLTE00X8Qq7ZyfU5qbVFqs4JyYdnilgpqCc76CY1ZicnJmPgCSkCoJRwAAAA&hl=fr&mat=CdF4_bF_P2RmElcBEKoLaSwuhvx_yVc1RnhCHJ1hirk5VGiyB9cst_yN3posaNvjbTh76Ja8folcT0tmxvPeilWY3Fm1NXuAPBm8MhrDBO9H-hwhUcR7MuBCDfyw_ZUbvFs&authuser=0,Columbus Café & Co Ajaccio,"Cours Prince Impérial, 6 Rue François Pietri, 20090 Ajaccio, France",Non trouvé,https://www.columbuscafe.com/boutique/ajaccio-rue-francois-pietri/,"{'mercredi': '07:45–20:00', 'jeudi': '07:45–20:00', 'vendredi': '07:45–20:00', 'samedi': '07:45–20:00', 'dimanche': '07:45–20:00', 'lundi': '07:45–20:00', 'mardi': '07:45–20:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDA0Skk0S0q1NEoyS7FITDW3MqhIMkyxNEw2TE01NUtMTTFKXcQq7JyfU5qbVFqs4JyYdnilgpqCcz4AMMdHPj8AAAA&hl=fr&mat=CS5Xe2HQY8nUElYBEKoLaVQlivcZ-mH7az7ZMZ_gBEo2G4SWGQibkXExB4AX1x6dUwDkX7I0u5e8blI6uhuX3cTdhHu21yhXChXPLiF3TEoXzrZoqX3UG_HkE4sKCIX41Q&authuser=0,Columbus Café & Co,"Centre commercial Atrium, Les Hameaux de Pernicaggio, 20167 Sarrola-Carcopino, France",Non trouvé,http://www.columbuscafe.com/boutique/ajaccio-centre-commercial-atrium/,"{'mercredi': '08:30–20:00', 'jeudi': '08:30–20:00', 'vendredi': '08:30–20:00', 'samedi': '08:30–20:00', 'dimanche': 'Fermé', 'lundi': '08:30–20:00', 'mardi': '08:30–20:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1IxqEgxNTQxMEtKSTJLtbRIS7EyqEg1NEszTk00sjS0NLc0szBexCrsnJ9TmptUWqzgnJh2eKWCmoJzPgD74ex5PgAAAA&hl=fr&mat=Cf8FAKpwqqMHElcBEKoLaZr0koVNLiBj3ktIwm712qqq9TnmvhxHBDmZ67ZKiDbkULukBGsYeCi1n4YP1vt5tXDHb9elBi4lQVa6p-C__LnpFI5E5xMjdBrr22mUXh_RBow&authuser=0,Columbus Café & Co,"2 Av. Jean Léon Laporte, 64600 Anglet, France",Non trouvé,https://www.columbuscafe.com/boutique/anglet-bayonne-centre-commercial-bab2/,"{'mercredi': '08:30–20:00', 'jeudi': '08:30–20:00', 'vendredi': '08:30–20:00', 'samedi': '08:30–20:00', 'dimanche': 'Fermé', 'lundi': '08:30–20:00', 'mardi': '08:30–20:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDAxT0s1Nk42STQxMDI0tEyzMqgwM7cwNjWwNDM2MTU2TzJNXcQq7JyfU5qbVFqs4JyYdnilgpqCcz4AqBTiyD8AAAA&hl=fr&mat=CXNlW8v9NKHcElYBEKoLaeAHKPKJXsXy54SPkes_iAg2p8LRSofUEbck1iatgZhpY4YqnwEg7JazxehT39ceDNfgW8sBOGk3HDO0rrtE57E0TO1qHuHX20-Zbg7AGX9LWQ&authuser=0,Columbus Café & Co,"45 Pl. du Champ de Mars, 16000 Angoulême, France",+33 5 45 95 51 02,https://www.columbuscafe.com/boutique/angouleme/,"{'mercredi': '08:00–19:00', 'jeudi': '08:00–19:00', 'vendredi': '08:00–19:00', 'samedi': '08:00–19:00', 'dimanche': 'Fermé', 'lundi': '08:00–19:00', 'mardi': '08:00–19:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDCxMDA0NUw1NExKSTYxTrK0MqiwNEg1SzQ2MLQwsDBPSkoyW8Qq7JyfU5qbVFqs4JyYdnilgpqCcz4A5_RnST8AAAA&hl=fr&mat=CcJwxI5VmmoTElcBEKoLaQ3PAi9mDeze-m70DO7HfGdKUZ82rJdKIcMniHAFMEVJvrZvGzx8KlHraORqvgousIiBG_g1mN7qkUtkPKDpzdeULDT5HPEJAKCZNRufYY2O-v4&authuser=0,Columbus Café & Co,"Centre Commercial Carrefour Angoulins,, D137, 17690 Angoulins, France",+33 5 46 34 03 27,https://www.columbuscafe.com/boutique/angoulins/,"{'mercredi': '08:00–20:00', 'jeudi': '08:00–20:00', 'vendredi': '08:00–20:00', 'samedi': '08:00–20:00', 'dimanche': 'Fermé', 'lundi': '08:00–20:00', 'mardi': '08:00–20:00'}"
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1I1qDAxTzU0NTW2NDNLNjEys0yyMqhIsjRLMjA3NzFJNbc0SEpLXMQq7JyfU5qbVFqs4JyYdnilgpqCcz4AL4xuWT8AAAA&hl=fr&mat=CV_neRqpbYMFElcBEKoLaZDn5sAmKxr1z66kd4MTWagvgmuIL-ODIVigl9GvxmufJhzrjRqRbcqznEsJdOAMBOKohdSq2nHxVV7udpnXxg8wrx_c47-LWHHLRX4NXMwKWIU&authuser=0,Columbus Café & Co,"16 Gd Rue Maurice Viollette, 28100 Dreux, France",+33 2 46 83 03 10,https://www.columbuscafe.com/boutique/dreux/,Non trouvés
https://www.google.com/search?q=Columbus+Caf%C3%A9+%26+Co&stick=H4sIAAAAAAAA_-NgU1IxqDAxt0iyTDJNMTMwNkszNTC3MqhISrQ0Mk9MSrE0TU1OM0haxCrsnJ9TmptUWqzgnJh2eKWCmoJzPgC-4rywPgAAAA&hl=fr&mat=CeSfmI5GixDAElYBEKoLaf25ZG0ZZ0gVl73bX4ezuwjMtg3vAYgtbhyafSzgVDn9abnWLUc8FG93w6HWo7U3aBGuu4VcrIkjz-Mhowp1wGwn53-lcdo022cIqKtC0peklA&authuser=0,Columbus Café & Co,"20 avenue de Périaz Centre commercial La Galerie - Val Semnoz, 20 Av. de Périaz, 74600 Annecy, France",Non trouvé,https://www.columbuscafe.com/boutique/annecy-centre-commercial-la-galerie-val-semnoz/,"{'mercredi': '08:30–19:00', 'jeudi': '08:30–19:00', 'vendredi': '08:30–19:00', 'samedi': '08:30–19:00', 'dimanche': '09:30–13:30', 'lundi': '08:30–19:00', 'mardi': '08:30–19:00'}"
